program,module,gz,card_id
Искусственный интеллект и генеративные нейросети,Введение в искусственный интеллект,Презентация «Что такое искусственный интеллект?»,253854
Искусственный интеллект и генеративные нейросети,Введение в искусственный интеллект,Рабочая тетрадь «Что такое искусственный интеллект?»,254283
Искусственный интеллект и генеративные нейросети,Введение в искусственный интеллект,Презентация «Как устроены нейросети?»,253874
Искусственный интеллект и генеративные нейросети,Введение в искусственный интеллект,Рабочая тетрадь «Как устроены нейросети?»,253878
Искусственный интеллект и генеративные нейросети,Введение в искусственный интеллект,Практическая работа «Как устроены нейросети?»,253913
Искусственный интеллект и генеративные нейросети,Введение в искусственный интеллект,Презентация «Путь к GPT»,253892
Искусственный интеллект и генеративные нейросети,Введение в искусственный интеллект,Рабочая тетрадь «Путь к GPT»,253896
Искусственный интеллект и генеративные нейросети,Введение в искусственный интеллект,Практическая работа «Путь к GPT»,253918
Искусственный интеллект и генеративные нейросети,Искусство промтинга,Презентация «Техники промтинга. Часть 1»,253923
Искусственный интеллект и генеративные нейросети,Искусство промтинга,Рабочая тетрадь «Техники промтинга. Часть 1»,253927
Искусственный интеллект и генеративные нейросети,Искусство промтинга,Презентация «Техники промтинга. Часть 2»,253970
Искусственный интеллект и генеративные нейросети,Искусство промтинга,Рабочая тетрадь «Техники промтинга. Часть 2»,253974
Искусственный интеллект и генеративные нейросети,Искусство промтинга,Практическая работа «Работа с изображениями»,253987
Искусственный интеллект и генеративные нейросети,Искусство промтинга,Презентация «Другие нейросети»,254000
Искусственный интеллект и генеративные нейросети,Искусство промтинга,Презентация «Создаём проект с нейросетями»,254025
Искусственный интеллект и генеративные нейросети,Искусство промтинга,Рабочая тетрадь «Создаём проект с нейросетями»,254029
Искусственный интеллект и генеративные нейросети,Искусство промтинга,Презентация «Презентация проектов»,254040
Искусственный интеллект и генеративные нейросети,Программирование моделей,Презентация «Обучение модели»,254054
Искусственный интеллект и генеративные нейросети,Программирование моделей,Рабочая тетрадь «Обучение модели»,254048
Искусственный интеллект и генеративные нейросети,Программирование моделей,Презентация «Нейросеть на Python»,254058
Искусственный интеллект и генеративные нейросети,Программирование моделей,Рабочая тетрадь «Нейросеть на Python»,254061
Искусственный интеллект и генеративные нейросети,Нейросети и мир,Дополнительный урок «Авторские права»,254078
Искусственный интеллект и генеративные нейросети,Нейросети и мир,Дополнительный урок «Нейросети захватят мир?»,254095
Курс Информатики для 5 класса 2023-2024 по ПРП. Программа «Один час в неделю»,Введение,Презентация. Знакомство. Техника безопасности,235818
